# FileDumpOut Hex Dump
Source-File: 四角_グラデーション_線形_2.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角_グラデーション_線形_2.mif
File-Size: 16498 bytes
Last-Modified-UTC: 2026-09-08T22:31:34.146Z
Generated-UTC: 2026-09-08T23:13:01.128Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
0000000000003270 | 61 72 6B 65 72 00 00 00  00 00 09 EE A9 A5 00 00 | arker...........
0000000000003280 | 00 1D 77 61 44 41 76 65  63 74 6F 72 20 73 74 61 | ..waDAvector sta
0000000000003290 | 72 74 20 6D 61 72 6B 65  72 20 73 69 7A 65 00 00 | rt marker size..
00000000000032A0 | 00 00 04 0F 03 68 70 00  00 00 1B 77 61 44 41 76 | .....hp....waDAv
00000000000032B0 | 65 63 74 6F 72 20 65 6E  64 20 6D 61 72 6B 65 72 | ector end marker
00000000000032C0 | 20 73 69 7A 65 00 00 00  00 04 DE AF 07 11 00 00 |  size...........
00000000000032D0 | 00 1C 77 61 44 41 76 65  63 74 6F 72 20 73 74 72 | ..waDAvector str
00000000000032E0 | 6F 6B 65 20 77 69 64 74  68 00 3F F0 00 00 00 00 | oke width.?.....
00000000000032F0 | 00 00 4F C0 D9 82 00 00  00 18 77 61 44 41 76 65 | ..O.......waDAve
0000000000003300 | 63 74 6F 72 20 6D 61 74  72 69 78 20 61 00 40 09 | ctor matrix a.@.
0000000000003310 | 97 45 D1 74 5D 17 83 C7  0E 98 00 00 00 18 77 61 | .E.t].........wa
0000000000003320 | 44 41 76 65 63 74 6F 72  20 6D 61 74 72 69 78 20 | DAvector matrix 
0000000000003330 | 62 00 00 00 00 00 00 00  00 00 05 53 7B C9 00 00 | b..........S{...
0000000000003340 | 00 18 77 61 44 41 76 65  63 74 6F 72 20 6D 61 74 | ..waDAvector mat
0000000000003350 | 72 69 78 20 63 00 00 00  00 00 00 00 00 00 EA 91 | rix c...........
0000000000003360 | 10 F7 00 00 00 18 77 61  44 41 76 65 63 74 6F 72 | ......waDAvector
0000000000003370 | 20 6D 61 74 72 69 78 20  64 00 3F F9 E5 9B B6 1A |  matrix d.?.....
0000000000003380 | 64 4A FB 29 98 A8 00 00  00 18 77 61 44 41 76 65 | dJ.)......waDAve
0000000000003390 | 63 74 6F 72 20 6D 61 74  72 69 78 20 65 00 C0 49 | ctor matrix e..I
00000000000033A0 | 01 C1 17 45 D1 70 20 2A  A0 8C 00 00 00 18 77 61 | ...E.p *......wa
00000000000033B0 | 44 41 76 65 63 74 6F 72  20 6D 61 74 72 69 78 20 | DAvector matrix 
00000000000033C0 | 66 00 40 62 AC 9F 84 9E  59 BB A6 F8 1D 49 00 00 | f.@b....Y....I..
00000000000033D0 | 00 20 77 61 44 41 76 65  63 74 6F 72 20 6F 72 69 | . waDAvector ori
00000000000033E0 | 67 69 6E 61 6C 20 70 6F  73 69 74 69 6F 6E 31 20 | ginal position1 
00000000000033F0 | 78 00 00 00 00 71 82 DF  8B 51 00 00 00 20 77 61 | x....q...Q... wa
0000000000003400 | 44 41 76 65 63 74 6F 72  20 6F 72 69 67 69 6E 61 | DAvector origina
0000000000003410 | 6C 20 70 6F 73 69 74 69  6F 6E 31 20 79 00 00 00 | l position1 y...
0000000000003420 | 00 69 5A EF C0 A2 00 00  00 20 77 61 44 41 76 65 | .iZ...... waDAve
0000000000003430 | 63 74 6F 72 20 6F 72 69  67 69 6E 61 6C 20 70 6F | ctor original po
0000000000003440 | 73 69 74 69 6F 6E 32 20  78 00 00 00 01 21 7E 20 | sition2 x....!~ 
0000000000003450 | EC 07 00 00 00 20 77 61  44 41 76 65 63 74 6F 72 | ..... waDAvector
0000000000003460 | 20 6F 72 69 67 69 6E 61  6C 20 70 6F 73 69 74 69 |  original positi
0000000000003470 | 6F 6E 32 20 79 00 00 00  00 69 D4 60 C7 41 00 00 | on2 y....i.`.A..
0000000000003480 | 00 20 77 61 44 41 76 65  63 74 6F 72 20 6F 72 69 | . waDAvector ori
0000000000003490 | 67 69 6E 61 6C 20 70 6F  73 69 74 69 6F 6E 33 20 | ginal position3 
00000000000034A0 | 78 00 00 00 01 21 B2 8A  EC 99 00 00 00 20 77 61 | x....!....... wa
00000000000034B0 | 44 41 76 65 63 74 6F 72  20 6F 72 69 67 69 6E 61 | DAvector origina
00000000000034C0 | 6C 20 70 6F 73 69 74 69  6F 6E 33 20 79 00 00 00 | l position3 y...
00000000000034D0 | 00 CA 57 15 35 8D 00 00  00 20 77 61 44 41 76 65 | ..W.5.... waDAve
00000000000034E0 | 63 74 6F 72 20 6F 72 69  67 69 6E 61 6C 20 70 6F | ctor original po
00000000000034F0 | 73 69 74 69 6F 6E 34 20  78 00 00 00 00 71 CA 3F | sition4 x....q.?
0000000000003500 | 85 35 00 00 00 20 77 61  44 41 76 65 63 74 6F 72 | .5... waDAvector
0000000000003510 | 20 6F 72 69 67 69 6E 61  6C 20 70 6F 73 69 74 69 |  original positi
0000000000003520 | 6F 6E 34 20 79 00 00 00  00 CA 5D D0 3C 94 00 00 | on4 y.....].<...
0000000000003530 | 00 21 77 61 44 41 76 65  63 74 6F 72 20 65 6E 61 | .!waDAvector ena
0000000000003540 | 62 6C 65 20 73 74 72 6F  6B 65 20 74 65 78 74 75 | ble stroke textu
0000000000003550 | 72 65 00 00 00 00 01 10  BD 47 43 00 00 00 1F 77 | re.......GC....w
0000000000003560 | 61 44 41 76 65 63 74 6F  72 20 65 6E 61 62 6C 65 | aDAvector enable
0000000000003570 | 20 66 69 6C 6C 20 74 65  78 74 75 72 65 00 00 00 |  fill texture...
0000000000003580 | 00 01 94 DD B4 D1 00 00  00 1E 77 61 44 41 76 65 | ..........waDAve
0000000000003590 | 63 74 6F 72 20 65 66 66  65 63 74 20 6F 62 6A 65 | ctor effect obje
00000000000035A0 | 63 74 20 74 79 70 65 00  6E 6F 6E 65 78 01 C3 67 | ct type.nonex..g
00000000000035B0 | 00 00 03 99 49 44 41 54  78 9C ED D6 51 6E DA 40 | ....IDATx...Qn.@
00000000000035C0 | 14 40 D1 37 55 57 D7 D5  75 8D DD 48 FA 11 29 C2 | .@.7UW..u..H..).
00000000000035D0 | 29 18 DB 20 55 57 3A E7  23 21 D6 8C C7 13 63 B8 | ).. UW:.#!....c.
00000000000035E0 | 6B 66 3E 06 00 20 EC E7  CC CC AF DF 7F 66 CD CC | kf>.. .......f..
00000000000035F0 | E7 8F AF 5F 9F AF BF FE  58 73 F3 72 3B E6 E9 DC | ..._....Xs.r;...
0000000000003600 | D9 CC DD 9C 6B 67 DC F1  35 D6 9D 35 0E 5C CB DD | ....kg..5..5.\..
0000000000003610 | E3 EB D2 FE 1E 8F 5B 6F  D8 DF CD B9 CE EC 6F 77 | ......[o......ow
0000000000003620 | 8D F5 E0 F8 76 C2 2B F7  E0 FA FF 70 ED 8E 3B BF | ....v.+....p..;.
0000000000003630 | C6 76 91 D7 DE C7 EB D4  DC E7 E3 D6 1B F6 B7 9D | .v..............
0000000000003640 | F9 70 DC A1 FD DD AE 7D  FF 3D 72 ED 1A D7 E5 B9 | .p.....}.=r.....
0000000000003650 | FF 8E 5B 27 F7 F1 EC F8  7B EF C1 91 B9 C7 D7 B8 | ..['....{.......
0000000000003660 | B9 CA 17 AE 6F 5E BC 07  F7 D7 5E 77 D6 B8 7A 8D | ....o^....^w..z.
0000000000003670 | E7 3F 27 F7 C7 9D 7B 4E  F7 D7 7E CF 3D 38 F2 39 | .?'...{N..~.=8.9
0000000000003680 | 79 7E 8D 03 DF A5 3B E7  FC B6 BB B7 7D 57 AD 6F | y~....;.....}W.o
0000000000003690 | 13 2F 3D A7 9B B9 CF 9F  D1 B5 D6 FC 18 00 80 38 | ./=............8
00000000000036A0 | 41 03 00 E4 09 1A 00 20  4F D0 00 00 79 82 06 00 | A...... O...y...
00000000000036B0 | C8 13 34 00 40 9E A0 01  00 F2 04 0D 00 90 27 68 | ..4.@.........'h
00000000000036C0 | 00 80 3C 41 03 00 E4 09  1A 00 20 4F D0 00 00 79 | ..<A...... O...y
00000000000036D0 | 82 06 00 C8 13 34 00 40  9E A0 01 00 F2 04 0D 00 | .....4.@........
00000000000036E0 | 90 27 68 00 80 3C 41 03  00 E4 09 1A 00 20 4F D0 | .'h..<A...... O.
00000000000036F0 | 00 00 79 82 06 00 C8 13  34 00 40 9E A0 01 00 F2 | ..y.....4.@.....
0000000000003700 | 04 0D 00 90 27 68 00 80  3C 41 03 00 E4 09 1A 00 | ....'h..<A......
0000000000003710 | 20 4F D0 00 00 79 82 06  00 C8 13 34 00 40 9E A0 |  O...y.....4.@..
0000000000003720 | 01 00 F2 04 0D 00 90 27  68 00 80 3C 41 03 00 E4 | .......'h..<A...
0000000000003730 | 09 1A 00 20 4F D0 00 00  79 82 06 00 C8 13 34 00 | ... O...y.....4.
0000000000003740 | 40 9E A0 01 00 F2 04 0D  00 90 27 68 00 80 3C 41 | @.........'h..<A
0000000000003750 | 03 00 E4 09 1A 00 20 4F  D0 00 00 79 82 06 00 C8 | ...... O...y....
0000000000003760 | 13 34 00 40 9E A0 01 00  F2 04 0D 00 90 27 68 00 | .4.@.........'h.
0000000000003770 | 80 3C 41 03 00 E4 09 1A  00 20 4F D0 00 00 79 82 | .<A...... O...y.
0000000000003780 | 06 00 C8 13 34 00 40 9E  A0 01 00 F2 04 0D 00 90 | ....4.@.........
0000000000003790 | 27 68 00 80 3C 41 03 00  E4 09 1A 00 20 4F D0 00 | 'h..<A...... O..
00000000000037A0 | 00 79 82 06 00 C8 13 34  00 40 9E A0 01 00 F2 04 | .y.....4.@......
00000000000037B0 | 0D 00 90 27 68 00 80 3C  41 03 00 E4 09 1A 00 20 | ...'h..<A...... 
00000000000037C0 | 4F D0 00 00 79 82 06 00  C8 13 34 00 40 9E A0 01 | O...y.....4.@...
00000000000037D0 | 00 F2 04 0D 00 90 27 68  00 80 3C 41 03 00 E4 09 | ......'h..<A....
00000000000037E0 | 1A 00 20 4F D0 00 00 79  82 06 00 C8 13 34 00 40 | .. O...y.....4.@
00000000000037F0 | 9E A0 01 00 F2 04 0D 00  90 27 68 00 80 3C 41 03 | .........'h..<A.
0000000000003800 | 00 E4 09 1A 00 20 4F D0  00 00 79 82 06 00 C8 13 | ..... O...y.....
0000000000003810 | 34 00 40 9E A0 01 00 F2  04 0D 00 90 27 68 00 80 | 4.@.........'h..
0000000000003820 | 3C 41 03 00 E4 09 1A 00  20 4F D0 00 00 79 82 06 | <A...... O...y..
0000000000003830 | 00 C8 13 34 00 40 9E A0  01 00 F2 04 0D 00 90 27 | ...4.@.........'
0000000000003840 | 68 00 80 3C 41 03 00 E4  09 1A 00 20 4F D0 00 00 | h..<A...... O...
0000000000003850 | 79 82 06 00 C8 13 34 00  40 9E A0 01 00 F2 04 0D | y.....4.@.......
0000000000003860 | 00 90 27 68 00 80 3C 41  03 00 E4 09 1A 00 20 4F | ..'h..<A...... O
0000000000003870 | D0 00 00 79 82 06 00 C8  13 34 00 40 9E A0 01 00 | ...y.....4.@....
0000000000003880 | F2 04 0D 00 90 27 68 00  80 3C 41 03 00 E4 09 1A | .....'h..<A.....
0000000000003890 | 00 20 4F D0 00 00 79 82  06 00 C8 13 34 00 40 9E | . O...y.....4.@.
00000000000038A0 | A0 01 00 F2 04 0D 00 90  27 68 00 80 3C 41 03 00 | ........'h..<A..
00000000000038B0 | E4 09 1A 00 20 4F D0 00  00 79 82 06 00 C8 13 34 | .... O...y.....4
00000000000038C0 | 00 40 9E A0 01 00 F2 04  0D 00 90 27 68 00 80 3C | .@.........'h..<
00000000000038D0 | 41 03 00 E4 09 1A 00 20  4F D0 00 00 79 82 06 00 | A...... O...y...
00000000000038E0 | C8 13 34 00 40 9E A0 01  00 F2 04 0D 00 90 27 68 | ..4.@.........'h
00000000000038F0 | 00 80 3C 41 03 00 E4 09  1A 00 20 4F D0 00 00 79 | ..<A...... O...y
0000000000003900 | 82 06 00 C8 13 34 00 40  9E A0 01 00 F2 04 0D 00 | .....4.@........
0000000000003910 | 90 27 68 00 80 3C 41 03  00 E4 09 1A 00 20 4F D0 | .'h..<A...... O.
0000000000003920 | 00 00 79 82 06 00 C8 13  34 00 40 9E A0 01 00 F2 | ..y.....4.@.....
0000000000003930 | 04 0D 00 90 27 68 00 80  3C 41 03 00 E4 09 1A 00 | ....'h..<A......
0000000000003940 | 20 6F CD CC C7 FF BE 08  00 80 57 FC 05 93 F4 06 |  o........W.....
0000000000003950 | 3B AE 9C 50 E0 00 00 00  00 49 45 4E 44 AE 42 60 | ;..P.....IEND.B`
0000000000003960 | 82 00 00 03 3F 49 50 4E  47 89 50 4E 47 0D 0A 1A | ....?IPNG.PNG...
0000000000003970 | 0A 00 00 00 0D 49 48 44  52 00 00 00 40 00 00 00 | .....IHDR...@...
0000000000003980 | 40 08 06 00 00 00 AA 69  71 DE 00 00 00 13 74 45 | @......iq.....tE
0000000000003990 | 58 74 6F 62 6A 65 63 74  20 74 79 70 65 00 74 65 | Xtobject type.te
00000000000039A0 | 78 74 75 72 65 68 09 4E  6A 00 00 00 16 77 61 44 | xtureh.Nj....waD
00000000000039B0 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 31 | Aimage position1
00000000000039C0 | 20 78 00 00 00 00 00 87  13 4E 65 00 00 00 16 77 |  x.......Ne....w
00000000000039D0 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
00000000000039E0 | 6E 31 20 79 00 00 00 00  00 4C 4F 9D C0 00 00 00 | n1 y.....LO.....
00000000000039F0 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
0000000000003A00 | 69 6F 6E 32 20 78 00 00  00 00 3F BF FA 64 BB 00 | ion2 x....?..d..
0000000000003A10 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
0000000000003A20 | 69 74 69 6F 6E 32 20 79  00 00 00 00 00 C2 C0 9A | ition2 y........
0000000000003A30 | 23 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | #....waDAimage p
0000000000003A40 | 6F 73 69 74 69 6F 6E 33  20 78 00 00 00 00 3F 73 | osition3 x....?s
0000000000003A50 | 50 64 25 00 00 00 16 77  61 44 41 69 6D 61 67 65 | Pd%....waDAimage
0000000000003A60 | 20 70 6F 73 69 74 69 6F  6E 33 20 79 00 00 00 00 |  position3 y....
0000000000003A70 | 3F B8 0C B7 80 00 00 00  16 77 61 44 41 69 6D 61 | ?........waDAima
0000000000003A80 | 67 65 20 70 6F 73 69 74  69 6F 6E 34 20 78 00 00 | ge position4 x..
0000000000003A90 | 00 00 00 CF F3 40 01 00  00 00 16 77 61 44 41 69 | .....@.....waDAi
0000000000003AA0 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 34 20 79 | mage position4 y
0000000000003AB0 | 00 00 00 00 3F B2 C9 BE  99 00 00 00 10 77 61 44 | ....?........waD
0000000000003AC0 | 41 69 6D 61 67 65 20 61  6C 70 68 61 00 00 00 00 | Aimage alpha....
0000000000003AD0 | FF 86 1C 5A 2D 00 00 00  11 77 61 44 41 69 6D 61 | ...Z-....waDAima
0000000000003AE0 | 67 65 20 68 69 64 64 65  6E 00 00 00 00 00 F9 29 | ge hidden......)
0000000000003AF0 | EB 1A 00 00 00 24 77 61  44 41 74 65 78 74 75 72 | .....$waDAtextur
0000000000003B00 | 65 20 6F 62 6A 65 63 74  20 74 79 70 65 00 67 72 | e object type.gr
0000000000003B10 | 61 64 61 74 69 6F 6E 20  6C 69 6E 65 61 72 3B D8 | adation linear;.
0000000000003B20 | BE 7F 00 00 00 13 77 61  44 41 74 65 78 74 75 72 | ......waDAtextur
0000000000003B30 | 65 20 63 6F 6C 6F 72 31  00 00 E2 90 4A 6C D0 AE | e color1....Jl..
0000000000003B40 | 89 00 00 00 13 77 61 44  41 74 65 78 74 75 72 65 | .....waDAtexture
0000000000003B50 | 20 63 6F 6C 6F 72 32 00  00 FF FF FF A7 D4 DC 6F |  color2........o
0000000000003B60 | 00 00 00 12 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000003B70 | 61 6E 67 6C 65 00 00 00  00 00 B8 88 77 B2 00 00 | angle.......w...
0000000000003B80 | 00 12 77 61 44 41 74 65  78 74 75 72 65 20 6C 65 | ..waDAtexture le
0000000000003B90 | 76 65 6C 00 00 00 00 00  CD A5 47 71 00 00 00 12 | vel.......Gq....
0000000000003BA0 | 77 61 44 41 74 65 78 74  75 72 65 20 70 61 74 68 | waDAtexture path
0000000000003BB0 | 6E 61 6D 65 00 40 96 3F  89 D5 00 00 00 D6 49 44 | name.@.?......ID
0000000000003BC0 | 41 54 78 9C ED D0 BB 0D  C2 40 14 05 D1 F7 29 8F | ATx......@....).
0000000000003BD0 | EA 68 91 46 20 31 12 20  23 C2 13 70 27 5A 79 EF | .h.F 1. #..p'Zy.
0000000000003BE0 | CA A3 E9 CB F5 76 DF E9  DA AE DA E9 DA A9 DA A9 | .....v..........
0000000000003BF0 | 9A 7E 9E DF EF E6 D7 76  AA B6 BF 6F B7 BB E6 64 | .~.....v...o...d
0000000000003C00 | BB 73 7C EF 97 ED F1 7E  4E B6 EF FF 3D D9 7E 7A | .s|....~N...=.~z
0000000000003C10 | 9F 6C 77 BA A6 FE 9C 04  D0 02 9A 04 D0 02 9A 04 | .lw.............
0000000000003C20 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C30 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C40 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C50 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C60 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C70 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C80 | D0 02 9A 04 D0 02 9A 04  D0 02 9A 04 D0 02 9A 04 | ................
0000000000003C90 | D0 02 9A 07 36 2E 04 7A  7E CC 2B 44 00 00 00 00 | ....6..z~.+D....
0000000000003CA0 | 49 45 4E 44 AE 42 60 82  00 00 00 A9 49 50 4E 47 | IEND.B`.....IPNG
0000000000003CB0 | 89 50 4E 47 0D 0A 1A 0A  00 00 00 0D 49 48 44 52 | .PNG........IHDR
0000000000003CC0 | 00 00 00 4C 00 00 00 01  08 06 00 00 00 74 51 48 | ...L.........tQH
0000000000003CD0 | 99 00 00 00 09 70 48 59  73 00 00 0B 12 00 00 0B | .....pHYs.......
0000000000003CE0 | 12 01 D2 DD 7E FC 00 00  00 12 74 45 58 74 6F 62 | ....~.....tEXtob
0000000000003CF0 | 6A 65 63 74 20 74 79 70  65 00 76 65 63 74 6F 72 | ject type.vector
0000000000003D00 | A1 6A 69 DF 00 00 00 3D  49 44 41 54 78 9C 63 60 | .ji....=IDATx.c`
0000000000003D10 | 60 60 65 60 60 60 64 00  81 18 07 06 07 10 1D 05 | ``e```d.........
0000000000003D20 | A5 89 03 4C 0C 7F 03 CE  FD 2F 92 FF 4F 91 DE 5F | ...L...../..O.._
0000000000003D30 | 0B E7 FC CF 8C FF 4F 92  5E 10 00 B9 99 74 BD CC | ......O.^....t..
0000000000003D40 | C4 2B 45 03 00 66 05 17  CA 71 84 D2 1D 00 00 00 | .+E..f...q......
0000000000003D50 | 00 49 45 4E 44 AE 42 60  82 00 00 03 09 49 50 4E | .IEND.B`.....IPN
0000000000003D60 | 47 89 50 4E 47 0D 0A 1A  0A 00 00 00 0D 49 48 44 | G.PNG........IHD
0000000000003D70 | 52 00 00 00 40 00 00 00  40 08 06 00 00 00 AA 69 | R...@...@......i
0000000000003D80 | 71 DE 00 00 00 09 70 48  59 73 00 00 0B 12 00 00 | q.....pHYs......
0000000000003D90 | 0B 12 01 D2 DD 7E FC 00  00 00 13 74 45 58 74 6F | .....~.....tEXto
0000000000003DA0 | 62 6A 65 63 74 20 74 79  70 65 00 74 65 78 74 75 | bject type.textu
0000000000003DB0 | 72 65 68 09 4E 6A 00 00  00 16 77 61 44 41 69 6D | reh.Nj....waDAim
0000000000003DC0 | 61 67 65 20 70 6F 73 69  74 69 6F 6E 31 20 78 00 | age position1 x.
0000000000003DD0 | 00 00 00 00 87 13 4E 65  00 00 00 16 77 61 44 41 | ......Ne....waDA
0000000000003DE0 | 69 6D 61 67 65 20 70 6F  73 69 74 69 6F 6E 31 20 | image position1 
0000000000003DF0 | 79 00 00 00 00 00 4C 4F  9D C0 00 00 00 16 77 61 | y.....LO......wa
0000000000003E00 | 44 41 69 6D 61 67 65 20  70 6F 73 69 74 69 6F 6E | DAimage position
0000000000003E10 | 32 20 78 00 00 00 00 3F  BF FA 64 BB 00 00 00 16 | 2 x....?..d.....
0000000000003E20 | 77 61 44 41 69 6D 61 67  65 20 70 6F 73 69 74 69 | waDAimage positi
0000000000003E30 | 6F 6E 32 20 79 00 00 00  00 00 C2 C0 9A 23 00 00 | on2 y........#..
0000000000003E40 | 00 16 77 61 44 41 69 6D  61 67 65 20 70 6F 73 69 | ..waDAimage posi
0000000000003E50 | 74 69 6F 6E 33 20 78 00  00 00 00 3F 73 50 64 25 | tion3 x....?sPd%
0000000000003E60 | 00 00 00 16 77 61 44 41  69 6D 61 67 65 20 70 6F | ....waDAimage po
0000000000003E70 | 73 69 74 69 6F 6E 33 20  79 00 00 00 00 3F B8 0C | sition3 y....?..
0000000000003E80 | B7 80 00 00 00 16 77 61  44 41 69 6D 61 67 65 20 | ......waDAimage 
0000000000003E90 | 70 6F 73 69 74 69 6F 6E  34 20 78 00 00 00 00 00 | position4 x.....
0000000000003EA0 | CF F3 40 01 00 00 00 16  77 61 44 41 69 6D 61 67 | ..@.....waDAimag
0000000000003EB0 | 65 20 70 6F 73 69 74 69  6F 6E 34 20 79 00 00 00 | e position4 y...
0000000000003EC0 | 00 3F B2 C9 BE 99 00 00  00 10 77 61 44 41 69 6D | .?........waDAim
0000000000003ED0 | 61 67 65 20 61 6C 70 68  61 00 00 00 00 FF 86 1C | age alpha.......
0000000000003EE0 | 5A 2D 00 00 00 11 77 61  44 41 69 6D 61 67 65 20 | Z-....waDAimage 
0000000000003EF0 | 68 69 64 64 65 6E 00 00  00 00 00 F9 29 EB 1A 00 | hidden......)...
0000000000003F00 | 00 00 19 77 61 44 41 74  65 78 74 75 72 65 20 6F | ...waDAtexture o
0000000000003F10 | 62 6A 65 63 74 20 74 79  70 65 00 63 6F 6C 6F 72 | bject type.color
0000000000003F20 | A6 92 70 71 00 00 00 13  77 61 44 41 74 65 78 74 | ..pq....waDAtext
0000000000003F30 | 75 72 65 20 63 6F 6C 6F  72 31 00 00 00 00 00 21 | ure color1.....!
0000000000003F40 | FE 88 D3 00 00 00 13 77  61 44 41 74 65 78 74 75 | .......waDAtextu
0000000000003F50 | 72 65 20 63 6F 6C 6F 72  32 00 00 00 00 00 A7 6A | re color2......j
0000000000003F60 | FA 7D 00 00 00 12 77 61  44 41 74 65 78 74 75 72 | .}....waDAtextur
0000000000003F70 | 65 20 61 6E 67 6C 65 00  00 00 00 00 B8 88 77 B2 | e angle.......w.
0000000000003F80 | 00 00 00 12 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000003F90 | 6C 65 76 65 6C 00 00 00  00 00 CD A5 47 71 00 00 | level.......Gq..
0000000000003FA0 | 00 12 77 61 44 41 74 65  78 74 75 72 65 20 70 61 | ..waDAtexture pa
0000000000003FB0 | 74 68 6E 61 6D 65 00 40  96 3F 89 D5 00 00 00 96 | thname.@.?......
0000000000003FC0 | 49 44 41 54 78 9C ED D0  41 11 C0 30 00 C3 B0 AC | IDATx...A..0....
0000000000003FD0 | FC 39 77 30 F4 A8 85 C0  E7 6F DB DD C3 8E 0E D0 | .9w0.....o......
0000000000003FE0 | 1A A0 03 B4 06 E8 00 AD  01 3A 40 6B 80 0E D0 1A | .........:@k....
0000000000003FF0 | A0 03 B4 06 E8 00 AD 01  3A 40 6B 80 0E D0 1A A0 | ........:@k.....
0000000000004000 | 03 B4 06 E8 00 AD 01 3A  40 6B 80 0E D0 1A A0 03 | .......:@k......
0000000000004010 | B4 06 E8 00 AD 01 3A 40  6B 80 0E D0 1A A0 03 B4 | ......:@k.......
0000000000004020 | 06 E8 00 AD 01 3A 40 6B  80 0E D0 1A A0 03 B4 06 | .....:@k........
0000000000004030 | E8 00 AD 01 3A 40 6B 80  0E D0 1A A0 03 B4 06 E8 | ....:@k.........
0000000000004040 | 00 AD 01 3A 40 6B 80 0E  D0 1A A0 03 B4 06 E8 00 | ...:@k..........
0000000000004050 | AD 01 3A 40 FB 01 50 B4  01 7F 00 2A 64 F9 00 00 | ..:@..P....*d...
0000000000004060 | 00 00 49 45 4E 44 AE 42  60 82 00 00 00 00 4D 45 | ..IEND.B`.....ME
0000000000004070 | 4E 44                                            | ND              
