# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
00000000000032D0 | 00 00 00 00 E3 8D 8A FE  00 00 00 17 77 61 44 41 | ............waDA
00000000000032E0 | 76 65 63 74 6F 72 20 73  74 72 6F 6B 65 20 6A 6F | vector stroke jo
00000000000032F0 | 69 6E 00 00 00 00 02 1F  7B CF 6E 00 00 00 1F 77 | in......{.n....w
0000000000003300 | 61 44 41 76 65 63 74 6F  72 20 73 74 61 72 74 20 | aDAvector start 
0000000000003310 | 73 74 72 6F 6B 65 20 6D  61 72 6B 65 72 00 00 00 | stroke marker...
0000000000003320 | 00 00 A8 05 5E 26 00 00  00 1D 77 61 44 41 76 65 | ....^&....waDAve
0000000000003330 | 63 74 6F 72 20 65 6E 64  20 73 74 72 6F 6B 65 20 | ctor end stroke 
0000000000003340 | 6D 61 72 6B 65 72 00 00  00 00 00 09 EE A9 A5 00 | marker..........
0000000000003350 | 00 00 1D 77 61 44 41 76  65 63 74 6F 72 20 73 74 | ...waDAvector st
0000000000003360 | 61 72 74 20 6D 61 72 6B  65 72 20 73 69 7A 65 00 | art marker size.
0000000000003370 | 00 00 00 04 0F 03 68 70  00 00 00 1B 77 61 44 41 | ......hp....waDA
0000000000003380 | 76 65 63 74 6F 72 20 65  6E 64 20 6D 61 72 6B 65 | vector end marke
0000000000003390 | 72 20 73 69 7A 65 00 00  00 00 04 DE AF 07 11 00 | r size..........
00000000000033A0 | 00 00 1C 77 61 44 41 76  65 63 74 6F 72 20 73 74 | ...waDAvector st
00000000000033B0 | 72 6F 6B 65 20 77 69 64  74 68 00 3F F0 00 00 00 | roke width.?....
00000000000033C0 | 00 00 00 4F C0 D9 82 00  00 00 18 77 61 44 41 76 | ...O.......waDAv
00000000000033D0 | 65 63 74 6F 72 20 6D 61  74 72 69 78 20 61 00 40 | ector matrix a.@
00000000000033E0 | 05 2E 8B A2 E8 BA 2F 9B  39 E3 B8 00 00 00 18 77 | ....../.9......w
00000000000033F0 | 61 44 41 76 65 63 74 6F  72 20 6D 61 74 72 69 78 | aDAvector matrix
0000000000003400 | 20 62 00 00 00 00 00 00  00 00 00 05 53 7B C9 00 |  b..........S{..
0000000000003410 | 00 00 18 77 61 44 41 76  65 63 74 6F 72 20 6D 61 | ...waDAvector ma
0000000000003420 | 74 72 69 78 20 63 00 00  00 00 00 00 00 00 00 EA | trix c..........
0000000000003430 | 91 10 F7 00 00 00 18 77  61 44 41 76 65 63 74 6F | .......waDAvecto
0000000000003440 | 72 20 6D 61 74 72 69 78  20 64 00 40 05 1D 07 EA | r matrix d.@....
0000000000003450 | E2 F8 15 DC 9C 01 5D 00  00 00 18 77 61 44 41 76 | ......]....waDAv
0000000000003460 | 65 63 74 6F 72 20 6D 61  74 72 69 78 20 65 00 40 | ector matrix e.@
0000000000003470 | 62 4C 89 34 5D 17 46 97  46 55 43 00 00 00 18 77 | bL.4].F.FUC....w
0000000000003480 | 61 44 41 76 65 63 74 6F  72 20 6D 61 74 72 69 78 | aDAvector matrix
0000000000003490 | 20 66 00 C0 48 71 88 75  71 7C 08 C4 91 6E AC 00 |  f..Hq.uq|...n..
00000000000034A0 | 00 00 20 77 61 44 41 76  65 63 74 6F 72 20 6F 72 | .. waDAvector or
00000000000034B0 | 69 67 69 6E 61 6C 20 70  6F 73 69 74 69 6F 6E 31 | iginal position1
00000000000034C0 | 20 78 00 00 00 00 71 82  DF 8B 51 00 00 00 20 77 |  x....q...Q... w
00000000000034D0 | 61 44 41 76 65 63 74 6F  72 20 6F 72 69 67 69 6E | aDAvector origin
00000000000034E0 | 61 6C 20 70 6F 73 69 74  69 6F 6E 31 20 79 00 00 | al position1 y..
00000000000034F0 | 00 00 69 5A EF C0 A2 00  00 00 20 77 61 44 41 76 | ..iZ...... waDAv
0000000000003500 | 65 63 74 6F 72 20 6F 72  69 67 69 6E 61 6C 20 70 | ector original p
0000000000003510 | 6F 73 69 74 69 6F 6E 32  20 78 00 00 00 01 21 7E | osition2 x....!~
0000000000003520 | 20 EC 07 00 00 00 20 77  61 44 41 76 65 63 74 6F |  ..... waDAvecto
0000000000003530 | 72 20 6F 72 69 67 69 6E  61 6C 20 70 6F 73 69 74 | r original posit
0000000000003540 | 69 6F 6E 32 20 79 00 00  00 00 69 D4 60 C7 41 00 | ion2 y....i.`.A.
0000000000003550 | 00 00 20 77 61 44 41 76  65 63 74 6F 72 20 6F 72 | .. waDAvector or
0000000000003560 | 69 67 69 6E 61 6C 20 70  6F 73 69 74 69 6F 6E 33 | iginal position3
0000000000003570 | 20 78 00 00 00 01 21 B2  8A EC 99 00 00 00 20 77 |  x....!....... w
0000000000003580 | 61 44 41 76 65 63 74 6F  72 20 6F 72 69 67 69 6E | aDAvector origin
0000000000003590 | 61 6C 20 70 6F 73 69 74  69 6F 6E 33 20 79 00 00 | al position3 y..
00000000000035A0 | 00 00 CA 57 15 35 8D 00  00 00 20 77 61 44 41 76 | ...W.5.... waDAv
00000000000035B0 | 65 63 74 6F 72 20 6F 72  69 67 69 6E 61 6C 20 70 | ector original p
00000000000035C0 | 6F 73 69 74 69 6F 6E 34  20 78 00 00 00 00 71 CA | osition4 x....q.
00000000000035D0 | 3F 85 35 00 00 00 20 77  61 44 41 76 65 63 74 6F | ?.5... waDAvecto
00000000000035E0 | 72 20 6F 72 69 67 69 6E  61 6C 20 70 6F 73 69 74 | r original posit
00000000000035F0 | 69 6F 6E 34 20 79 00 00  00 00 CA 5D D0 3C 94 00 | ion4 y.....].<..
0000000000003600 | 00 00 21 77 61 44 41 76  65 63 74 6F 72 20 65 6E | ..!waDAvector en
0000000000003610 | 61 62 6C 65 20 73 74 72  6F 6B 65 20 74 65 78 74 | able stroke text
0000000000003620 | 75 72 65 00 00 00 00 00  67 BA 77 D5 00 00 00 1F | ure.....g.w.....
0000000000003630 | 77 61 44 41 76 65 63 74  6F 72 20 65 6E 61 62 6C | waDAvector enabl
0000000000003640 | 65 20 66 69 6C 6C 20 74  65 78 74 75 72 65 00 00 | e fill texture..
0000000000003650 | 00 00 01 94 DD B4 D1 00  00 00 1E 77 61 44 41 76 | ...........waDAv
0000000000003660 | 65 63 74 6F 72 20 65 66  66 65 63 74 20 6F 62 6A | ector effect obj
0000000000003670 | 65 63 74 20 74 79 70 65  00 6E 6F 6E 65 78 01 C3 | ect type.nonex..
0000000000003680 | 67 00 00 03 E8 49 44 41  54 78 9C ED D5 41 0D 80 | g....IDATx...A..
0000000000003690 | 30 00 C0 C0 31 79 53 87  46 8C 30 0F EB 83 90 DC | 0...1yS.F.0.....
00000000000036A0 | 29 E8 AF D7 BA 9F 77 00  00 C7 E6 D7 01 00 F0 77 | ).....w........w
00000000000036B0 | 66 0A 00 91 99 02 40 64  A6 00 10 99 29 00 44 66 | f.....@d....).Df
00000000000036C0 | 0A 00 91 99 02 40 64 A6  00 10 99 29 00 44 66 0A | .....@d....).Df.
00000000000036D0 | 00 91 99 02 40 64 A6 00  10 99 29 00 44 66 0A 00 | ....@d....).Df..
00000000000036E0 | 91 99 02 40 64 A6 00 10  99 29 00 44 66 0A 00 91 | ...@d....).Df...
00000000000036F0 | 99 02 40 64 A6 00 10 99  29 00 44 66 0A 00 91 99 | ..@d....).Df....
0000000000003700 | 02 40 64 A6 00 10 99 29  00 44 66 0A 00 91 99 02 | .@d....).Df.....
0000000000003710 | 40 64 A6 00 10 99 29 00  44 66 0A 00 91 99 02 40 | @d....).Df.....@
0000000000003720 | 64 A6 00 10 99 29 00 44  66 0A 00 91 99 02 40 64 | d....).Df.....@d
0000000000003730 | A6 00 10 99 29 00 44 66  0A 00 91 99 02 40 64 A6 | ....).Df.....@d.
0000000000003740 | 00 10 99 29 00 44 66 0A  00 91 99 02 40 64 A6 00 | ...).Df.....@d..
0000000000003750 | 10 99 29 00 44 66 0A 00  91 99 02 40 64 A6 00 10 | ..).Df.....@d...
0000000000003760 | 99 29 00 44 66 0A 00 91  99 02 40 64 A6 00 10 99 | .).Df.....@d....
0000000000003770 | 29 00 44 66 0A 00 91 99  02 40 64 A6 00 10 99 29 | ).Df.....@d....)
0000000000003780 | 00 44 66 0A 00 91 99 02  40 64 A6 00 10 99 29 00 | .Df.....@d....).
0000000000003790 | 44 66 0A 00 91 99 02 40  64 A6 00 10 99 29 00 44 | Df.....@d....).D
00000000000037A0 | 66 0A 00 91 99 02 40 64  A6 00 10 99 29 00 44 66 | f.....@d....).Df
00000000000037B0 | 0A 00 91 99 02 40 64 A6  00 10 99 29 00 44 66 0A | .....@d....).Df.
00000000000037C0 | 00 91 99 02 40 64 A6 00  10 99 29 00 44 66 0A 00 | ....@d....).Df..
00000000000037D0 | 91 99 02 40 64 A6 00 10  99 29 00 44 66 0A 00 91 | ...@d....).Df...
00000000000037E0 | 99 02 40 64 A6 00 10 99  29 00 44 66 0A 00 91 99 | ..@d....).Df....
00000000000037F0 | 02 40 64 A6 00 10 99 29  00 44 66 0A 00 91 99 02 | .@d....).Df.....
0000000000003800 | 40 64 A6 00 10 99 29 00  44 66 0A 00 91 99 02 40 | @d....).Df.....@
0000000000003810 | 64 A6 00 10 99 29 00 44  66 0A 00 91 99 02 40 64 | d....).Df.....@d
0000000000003820 | A6 00 10 99 29 00 44 66  0A 00 91 99 02 40 64 A6 | ....).Df.....@d.
0000000000003830 | 00 10 99 29 00 44 66 0A  00 91 99 02 40 64 A6 00 | ...).Df.....@d..
0000000000003840 | 10 99 29 00 44 66 0A 00  91 99 02 40 64 A6 00 10 | ..).Df.....@d...
0000000000003850 | 99 29 00 44 66 0A 00 91  99 02 40 64 A6 00 10 99 | .).Df.....@d....
0000000000003860 | 29 00 44 66 0A 00 91 99  02 40 64 A6 00 10 99 29 | ).Df.....@d....)
0000000000003870 | 00 44 66 0A 00 91 99 02  40 64 A6 00 10 99 29 00 | .Df.....@d....).
0000000000003880 | 44 66 0A 00 91 99 02 40  64 A6 00 10 99 29 00 44 | Df.....@d....).D
0000000000003890 | 66 0A 00 91 99 02 40 64  A6 00 10 99 29 00 44 66 | f.....@d....).Df
00000000000038A0 | 0A 00 91 99 02 40 64 A6  00 10 99 29 00 44 66 0A | .....@d....).Df.
00000000000038B0 | 00 91 99 02 40 64 A6 00  10 99 29 00 44 66 0A 00 | ....@d....).Df..
00000000000038C0 | 91 99 02 40 64 A6 00 10  99 29 00 44 66 0A 00 91 | ...@d....).Df...
00000000000038D0 | 99 02 40 64 A6 00 10 99  29 00 44 66 0A 00 91 99 | ..@d....).Df....
00000000000038E0 | 02 40 64 A6 00 10 99 29  00 44 66 0A 00 91 99 02 | .@d....).Df.....
00000000000038F0 | 40 64 A6 00 10 99 29 00  44 66 0A 00 91 99 02 40 | @d....).Df.....@
0000000000003900 | 64 A6 00 10 99 29 00 44  66 0A 00 91 99 02 40 64 | d....).Df.....@d
0000000000003910 | A6 00 10 99 29 00 44 66  0A 00 91 99 02 40 64 A6 | ....).Df.....@d.
0000000000003920 | 00 10 99 29 00 44 66 0A  00 91 99 02 40 64 A6 00 | ...).Df.....@d..
0000000000003930 | 10 99 29 00 44 66 0A 00  91 99 02 40 64 A6 00 10 | ..).Df.....@d...
0000000000003940 | 99 29 00 44 66 0A 00 91  99 02 40 64 A6 00 10 99 | .).Df.....@d....
0000000000003950 | 29 00 44 66 0A 00 91 99  02 40 64 A6 00 10 99 29 | ).Df.....@d....)
0000000000003960 | 00 44 66 0A 00 91 99 02  40 64 A6 00 10 99 29 00 | .Df.....@d....).
0000000000003970 | 44 66 0A 00 91 99 02 40  64 A6 00 10 99 29 00 44 | Df.....@d....).D
0000000000003980 | 66 0A 00 91 99 02 40 64  A6 00 10 99 29 00 44 66 | f.....@d....).Df
0000000000003990 | 0A 00 91 99 02 40 64 A6  00 10 99 29 00 44 66 0A | .....@d....).Df.
00000000000039A0 | 00 91 99 02 40 64 A6 00  10 99 29 00 44 66 0A 00 | ....@d....).Df..
00000000000039B0 | 91 99 02 40 64 A6 00 10  99 29 00 44 66 0A 00 91 | ...@d....).Df...
00000000000039C0 | 99 02 40 64 A6 00 10 99  29 00 44 66 0A 00 91 99 | ..@d....).Df....
00000000000039D0 | 02 40 64 A6 00 10 99 29  00 44 66 0A 00 91 99 02 | .@d....).Df.....
00000000000039E0 | 40 64 A6 00 10 99 29 00  44 66 0A 00 91 99 02 40 | @d....).Df.....@
00000000000039F0 | 64 A6 00 10 99 29 00 44  66 0A 00 91 99 02 40 64 | d....).Df.....@d
0000000000003A00 | A6 00 10 99 29 00 44 66  0A 00 91 99 02 40 64 A6 | ....).Df.....@d.
0000000000003A10 | 00 10 99 29 00 44 66 0A  00 91 99 02 40 64 A6 00 | ...).Df.....@d..
0000000000003A20 | 10 99 29 00 44 66 0A 00  91 99 02 40 64 A6 00 10 | ..).Df.....@d...
0000000000003A30 | 99 29 00 44 66 0A 00 91  99 02 40 64 A6 00 10 99 | .).Df.....@d....
0000000000003A40 | 29 00 44 66 0A 00 91 99  02 40 64 A6 00 10 99 29 | ).Df.....@d....)
0000000000003A50 | 00 44 66 0A 00 91 99 02  40 64 A6 00 10 99 29 00 | .Df.....@d....).
0000000000003A60 | 44 66 0A 00 91 99 02 40  64 A6 00 10 6D B6 D6 04 | Df.....@d...m...
0000000000003A70 | BD 86 23 2D 74 00 00 00  00 49 45 4E 44 AE 42 60 | ..#-t....IEND.B`
0000000000003A80 | 82 00 00 03 1C 49 50 4E  47 89 50 4E 47 0D 0A 1A | .....IPNG.PNG...
0000000000003A90 | 0A 00 00 00 0D 49 48 44  52 00 00 00 40 00 00 00 | .....IHDR...@...
0000000000003AA0 | 40 08 06 00 00 00 AA 69  71 DE 00 00 00 04 73 42 | @......iq.....sB
0000000000003AB0 | 49 54 08 08 08 08 7C 08  64 88 00 00 00 09 70 48 | IT....|.d.....pH
0000000000003AC0 | 59 73 00 00 0B 12 00 00  0B 12 01 D2 DD 7E FC 00 | Ys...........~..
0000000000003AD0 | 00 00 13 74 45 58 74 6F  62 6A 65 63 74 20 74 79 | ...tEXtobject ty
0000000000003AE0 | 70 65 00 74 65 78 74 75  72 65 68 09 4E 6A 00 00 | pe.textureh.Nj..
0000000000003AF0 | 00 16 77 61 44 41 69 6D  61 67 65 20 70 6F 73 69 | ..waDAimage posi
0000000000003B00 | 74 69 6F 6E 31 20 78 00  00 00 00 00 87 13 4E 65 | tion1 x.......Ne
0000000000003B10 | 00 00 00 16 77 61 44 41  69 6D 61 67 65 20 70 6F | ....waDAimage po
0000000000003B20 | 73 69 74 69 6F 6E 31 20  79 00 00 00 00 00 4C 4F | sition1 y.....LO
0000000000003B30 | 9D C0 00 00 00 16 77 61  44 41 69 6D 61 67 65 20 | ......waDAimage 
0000000000003B40 | 70 6F 73 69 74 69 6F 6E  32 20 78 00 00 00 00 3F | position2 x....?
0000000000003B50 | BF FA 64 BB 00 00 00 16  77 61 44 41 69 6D 61 67 | ..d.....waDAimag
0000000000003B60 | 65 20 70 6F 73 69 74 69  6F 6E 32 20 79 00 00 00 | e position2 y...
0000000000003B70 | 00 00 C2 C0 9A 23 00 00  00 16 77 61 44 41 69 6D | .....#....waDAim
0000000000003B80 | 61 67 65 20 70 6F 73 69  74 69 6F 6E 33 20 78 00 | age position3 x.
0000000000003B90 | 00 00 00 3F 73 50 64 25  00 00 00 16 77 61 44 41 | ...?sPd%....waDA
0000000000003BA0 | 69 6D 61 67 65 20 70 6F  73 69 74 69 6F 6E 33 20 | image position3 
0000000000003BB0 | 79 00 00 00 00 3F B8 0C  B7 80 00 00 00 16 77 61 | y....?........wa
0000000000003BC0 | 44 41 69 6D 61 67 65 20  70 6F 73 69 74 69 6F 6E | DAimage position
0000000000003BD0 | 34 20 78 00 00 00 00 00  CF F3 40 01 00 00 00 16 | 4 x.......@.....
0000000000003BE0 | 77 61 44 41 69 6D 61 67  65 20 70 6F 73 69 74 69 | waDAimage positi
0000000000003BF0 | 6F 6E 34 20 79 00 00 00  00 3F B2 C9 BE 99 00 00 | on4 y....?......
0000000000003C00 | 00 10 77 61 44 41 69 6D  61 67 65 20 61 6C 70 68 | ..waDAimage alph
0000000000003C10 | 61 00 00 00 00 FF 86 1C  5A 2D 00 00 00 11 77 61 | a.......Z-....wa
0000000000003C20 | 44 41 69 6D 61 67 65 20  68 69 64 64 65 6E 00 00 | DAimage hidden..
0000000000003C30 | 00 00 00 F9 29 EB 1A 00  00 00 19 77 61 44 41 74 | ....)......waDAt
0000000000003C40 | 65 78 74 75 72 65 20 6F  62 6A 65 63 74 20 74 79 | exture object ty
0000000000003C50 | 70 65 00 63 6F 6C 6F 72  A6 92 70 71 00 00 00 13 | pe.color..pq....
0000000000003C60 | 77 61 44 41 74 65 78 74  75 72 65 20 63 6F 6C 6F | waDAtexture colo
0000000000003C70 | 72 31 00 00 E2 90 4A 6C  D0 AE 89 00 00 00 13 77 | r1....Jl.......w
0000000000003C80 | 61 44 41 74 65 78 74 75  72 65 20 63 6F 6C 6F 72 | aDAtexture color
0000000000003C90 | 32 00 00 00 00 00 A7 6A  FA 7D 00 00 00 12 77 61 | 2......j.}....wa
0000000000003CA0 | 44 41 74 65 78 74 75 72  65 20 61 6E 67 6C 65 00 | DAtexture angle.
0000000000003CB0 | 00 00 00 00 B8 88 77 B2  00 00 00 12 77 61 44 41 | ......w.....waDA
0000000000003CC0 | 74 65 78 74 75 72 65 20  6C 65 76 65 6C 00 00 00 | texture level...
0000000000003CD0 | 00 00 CD A5 47 71 00 00  00 12 77 61 44 41 74 65 | ....Gq....waDAte
0000000000003CE0 | 78 74 75 72 65 20 70 61  74 68 6E 61 6D 65 00 40 | xture pathname.@
0000000000003CF0 | 96 3F 89 D5 00 00 00 99  49 44 41 54 78 9C ED D0 | .?......IDATx...
0000000000003D00 | 41 11 C0 20 00 C0 30 40  1E EA D0 88 91 21 23 8F | A.. ..0@.....!#.
0000000000003D10 | 35 0A 7A 9D FB DC 6F FC  D8 D2 01 5A 03 74 80 D6 | 5.z...o....Z.t..
0000000000003D20 | 00 1D A0 35 40 07 68 0D  D0 01 5A 03 74 80 D6 00 | ...5@.h...Z.t...
0000000000003D30 | 1D A0 35 40 07 68 0D D0  01 5A 03 74 80 D6 00 1D | ..5@.h...Z.t....
0000000000003D40 | A0 35 40 07 68 0D D0 01  5A 03 74 80 D6 00 1D A0 | .5@.h...Z.t.....
0000000000003D50 | 35 40 07 68 0D D0 01 5A  03 74 80 D6 00 1D A0 35 | 5@.h...Z.t.....5
0000000000003D60 | 40 07 68 0D D0 01 5A 03  74 80 D6 00 1D A0 35 40 | @.h...Z.t.....5@
0000000000003D70 | 07 68 0D D0 01 5A 03 74  80 D6 00 1D A0 35 40 07 | .h...Z.t.....5@.
0000000000003D80 | 68 0D D0 01 5A 03 74 80  D6 00 1D A0 35 40 07 68 | h...Z.t.....5@.h
0000000000003D90 | 0F C2 25 03 3B 94 DA 0D  FF 00 00 00 00 49 45 4E | ..%.;........IEN
0000000000003DA0 | 44 AE 42 60 82 00 00 00  A9 49 50 4E 47 89 50 4E | D.B`.....IPNG.PN
0000000000003DB0 | 47 0D 0A 1A 0A 00 00 00  0D 49 48 44 52 00 00 00 | G........IHDR...
0000000000003DC0 | 4C 00 00 00 01 08 06 00  00 00 74 51 48 99 00 00 | L.........tQH...
0000000000003DD0 | 00 09 70 48 59 73 00 00  0B 12 00 00 0B 12 01 D2 | ..pHYs..........
0000000000003DE0 | DD 7E FC 00 00 00 12 74  45 58 74 6F 62 6A 65 63 | .~.....tEXtobjec
0000000000003DF0 | 74 20 74 79 70 65 00 76  65 63 74 6F 72 A1 6A 69 | t type.vector.ji
0000000000003E00 | DF 00 00 00 3D 49 44 41  54 78 9C 63 60 60 60 65 | ....=IDATx.c```e
0000000000003E10 | 60 60 60 64 00 81 18 07  06 07 10 1D 05 A5 89 03 | ```d............
0000000000003E20 | 4C 0C 7F 03 CE FD 2F 92  FF 4F 91 DE 5F 0B E7 FC | L...../..O.._...
0000000000003E30 | CF 8C FF 4F 92 5E 10 00  B9 99 74 BD CC C4 2B 45 | ...O.^....t...+E
0000000000003E40 | 03 00 66 05 17 CA 71 84  D2 1D 00 00 00 00 49 45 | ..f...q.......IE
0000000000003E50 | 4E 44 AE 42 60 82 00 00  03 19 49 50 4E 47 89 50 | ND.B`.....IPNG.P
0000000000003E60 | 4E 47 0D 0A 1A 0A 00 00  00 0D 49 48 44 52 00 00 | NG........IHDR..
0000000000003E70 | 00 40 00 00 00 40 08 06  00 00 00 AA 69 71 DE 00 | .@...@......iq..
0000000000003E80 | 00 00 04 73 42 49 54 08  08 08 08 7C 08 64 88 00 | ...sBIT....|.d..
0000000000003E90 | 00 00 09 70 48 59 73 00  00 0B 12 00 00 0B 12 01 | ...pHYs.........
0000000000003EA0 | D2 DD 7E FC 00 00 00 13  74 45 58 74 6F 62 6A 65 | ..~.....tEXtobje
0000000000003EB0 | 63 74 20 74 79 70 65 00  74 65 78 74 75 72 65 68 | ct type.textureh
0000000000003EC0 | 09 4E 6A 00 00 00 16 77  61 44 41 69 6D 61 67 65 | .Nj....waDAimage
0000000000003ED0 | 20 70 6F 73 69 74 69 6F  6E 31 20 78 00 00 00 00 |  position1 x....
0000000000003EE0 | 00 87 13 4E 65 00 00 00  16 77 61 44 41 69 6D 61 | ...Ne....waDAima
0000000000003EF0 | 67 65 20 70 6F 73 69 74  69 6F 6E 31 20 79 00 00 | ge position1 y..
0000000000003F00 | 00 00 00 4C 4F 9D C0 00  00 00 16 77 61 44 41 69 | ...LO......waDAi
0000000000003F10 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 32 20 78 | mage position2 x
0000000000003F20 | 00 00 00 00 3F BF FA 64  BB 00 00 00 16 77 61 44 | ....?..d.....waD
0000000000003F30 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 32 | Aimage position2
0000000000003F40 | 20 79 00 00 00 00 00 C2  C0 9A 23 00 00 00 16 77 |  y........#....w
0000000000003F50 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
0000000000003F60 | 6E 33 20 78 00 00 00 00  3F 73 50 64 25 00 00 00 | n3 x....?sPd%...
0000000000003F70 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
0000000000003F80 | 69 6F 6E 33 20 79 00 00  00 00 3F B8 0C B7 80 00 | ion3 y....?.....
0000000000003F90 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
0000000000003FA0 | 69 74 69 6F 6E 34 20 78  00 00 00 00 00 CF F3 40 | ition4 x.......@
0000000000003FB0 | 01 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | .....waDAimage p
0000000000003FC0 | 6F 73 69 74 69 6F 6E 34  20 79 00 00 00 00 3F B2 | osition4 y....?.
0000000000003FD0 | C9 BE 99 00 00 00 10 77  61 44 41 69 6D 61 67 65 | .......waDAimage
0000000000003FE0 | 20 61 6C 70 68 61 00 00  00 00 FF 86 1C 5A 2D 00 |  alpha.......Z-.
0000000000003FF0 | 00 00 11 77 61 44 41 69  6D 61 67 65 20 68 69 64 | ...waDAimage hid
0000000000004000 | 64 65 6E 00 00 00 00 00  F9 29 EB 1A 00 00 00 19 | den......)......
0000000000004010 | 77 61 44 41 74 65 78 74  75 72 65 20 6F 62 6A 65 | waDAtexture obje
0000000000004020 | 63 74 20 74 79 70 65 00  63 6F 6C 6F 72 A6 92 70 | ct type.color..p
0000000000004030 | 71 00 00 00 13 77 61 44  41 74 65 78 74 75 72 65 | q....waDAtexture
0000000000004040 | 20 63 6F 6C 6F 72 31 00  00 00 00 00 21 FE 88 D3 |  color1.....!...
0000000000004050 | 00 00 00 13 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000004060 | 63 6F 6C 6F 72 32 00 00  00 00 00 A7 6A FA 7D 00 | color2......j.}.
0000000000004070 | 00 00 12 77 61 44 41 74  65 78 74 75 72 65 20 61 | ...waDAtexture a
0000000000004080 | 6E 67 6C 65 00 00 00 00  00 B8 88 77 B2 00 00 00 | ngle.......w....
0000000000004090 | 12 77 61 44 41 74 65 78  74 75 72 65 20 6C 65 76 | .waDAtexture lev
00000000000040A0 | 65 6C 00 00 00 00 00 CD  A5 47 71 00 00 00 12 77 | el.......Gq....w
00000000000040B0 | 61 44 41 74 65 78 74 75  72 65 20 70 61 74 68 6E | aDAtexture pathn
00000000000040C0 | 61 6D 65 00 40 96 3F 89  D5 00 00 00 96 49 44 41 | ame.@.?......IDA
00000000000040D0 | 54 78 9C ED D0 41 11 C0  30 00 C3 B0 AC FC 39 77 | Tx...A..0.....9w
00000000000040E0 | 30 F4 A8 85 C0 E7 6F DB  DD C3 8E 0E D0 1A A0 03 | 0.....o.........
00000000000040F0 | B4 06 E8 00 AD 01 3A 40  6B 80 0E D0 1A A0 03 B4 | ......:@k.......
0000000000004100 | 06 E8 00 AD 01 3A 40 6B  80 0E D0 1A A0 03 B4 06 | .....:@k........
0000000000004110 | E8 00 AD 01 3A 40 6B 80  0E D0 1A A0 03 B4 06 E8 | ....:@k.........
0000000000004120 | 00 AD 01 3A 40 6B 80 0E  D0 1A A0 03 B4 06 E8 00 | ...:@k..........
0000000000004130 | AD 01 3A 40 6B 80 0E D0  1A A0 03 B4 06 E8 00 AD | ..:@k...........
0000000000004140 | 01 3A 40 6B 80 0E D0 1A  A0 03 B4 06 E8 00 AD 01 | .:@k............
0000000000004150 | 3A 40 6B 80 0E D0 1A A0  03 B4 06 E8 00 AD 01 3A | :@k............:
0000000000004160 | 40 FB 01 50 B4 01 7F 00  2A 64 F9 00 00 00 00 49 | @..P....*d.....I
0000000000004170 | 45 4E 44 AE 42 60 82 00  00 08 DB 49 50 4E 47 89 | END.B`.....IPNG.
0000000000004180 | 50 4E 47 0D 0A 1A 0A 00  00 00 0D 49 48 44 52 00 | PNG........IHDR.
0000000000004190 | 00 00 EF 00 00 00 E1 08  06 00 00 00 20 7A E2 C9 | ............ z..
00000000000041A0 | 00 00 00 04 73 42 49 54  08 08 08 08 7C 08 64 88 | ....sBIT....|.d.
00000000000041B0 | 00 00 00 09 70 48 59 73  00 00 0B 12 00 00 0B 12 | ....pHYs........
00000000000041C0 | 01 D2 DD 7E FC 00 00 00  11 74 45 58 74 6F 62 6A | ...~.....tEXtobj
00000000000041D0 | 65 63 74 20 74 79 70 65  00 69 6D 61 67 65 11 2A | ect type.image.*
00000000000041E0 | 85 AB 00 00 00 15 77 61  44 41 6F 62 6A 65 63 74 | ......waDAobject
00000000000041F0 | 20 73 75 62 74 79 70 65  00 76 65 63 74 6F 72 FA |  subtype.vector.
0000000000004200 | F8 BA 8C 00 00 00 16 77  61 44 41 69 6D 61 67 65 | .......waDAimage
0000000000004210 | 20 70 6F 73 69 74 69 6F  6E 31 20 78 00 00 00 04 |  position1 x....
0000000000004220 | 4D EB 12 B6 4C 00 00 00  16 77 61 44 41 69 6D 61 | M...L....waDAima
0000000000004230 | 67 65 20 70 6F 73 69 74  69 6F 6E 31 20 79 00 00 | ge position1 y..
0000000000004240 | 00 01 96 4C 38 9A F0 00  00 00 16 77 61 44 41 69 | ...L8......waDAi
0000000000004250 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 32 20 78 | mage position2 x
0000000000004260 | 00 00 00 05 3B C5 E0 54  E7 00 00 00 16 77 61 44 | ....;..T.....waD
0000000000004270 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 32 | Aimage position2
